# robots.txt for Nepatronix (Next.js, Sanity CMS, Education/Custom Website)
# Allow all search engines to crawl public content
User-agent: *

# Block non-public or low-value areas
Disallow: /studio/
Disallow: /api/
# (Add more Disallow rules here if you have admin, login, cart, or test/staging folders)

# Allow all CSS, JS, images, and important assets
Allow: /*.css$
Allow: /*.js$
Allow: /_next/
Allow: /public/
Allow: /images/
Allow: /partner/
Allow: /recognition/
Allow: /school_College/

# Do not block any important public pages

# Sitemap location
Sitemap: https://nepatronix.com/sitemap.xml
